47,3,[-0.2062 -0.0455  0.1706  0.1421]
48,0,[-0.1175 -0.0872 -0.0865  0.0444]
48,1,[ 0.1483 -0.2621 -0.0397  0.1351]
48,2,[ 0.0923 -0.2374 -0.051   0.1246]
48,3,[-0.1206 -0.0825 -0.0868  0.0424]
49,0,[-0.2692  0.4668 -0.4678  0.156 ]
49,1,[-0.3748 -0.1389 -0.3455  0.1258]
49,2,[-0.2733  0.1449 -0.4063  0.155 ]
49,3,[-0.2569  0.2905 -0.4451  0.1589]
50,0,[-0.3117  0.1787 -0.0013  0.2054]
50,1,[-0.1991  0.1971 -0.0754  0.2329]
50,2,[-0.2573  0.1869 -0.0559  0.2075]
50,3,[-0.3208  0.1708 -0.0051  0.2033]
51,0,[-0.2356  0.393  -0.2153 -0.1063]
51,1,[-0.0311  0.3785 -0.1433 -0.1925]
51,2,[-0.1383  0.393  -0.2153 -0.1461]
51,3,[-0.1873  0.3938 -0.2329 -0.1292]
52,0,[ 0.4168 -0.0843 -0.1388 -0.2731]
52,1,[ 0.378  -0.1229 -0.2259 -0.2166]
52,2,[ 0.4168 -0.0843 -0.1388 -0.2478]
52,3,[ 0.436  -0.0719 -0.1178 -0.2719]
53,0,[ 0.6118  0.2387 -0.0419 -0.2697]
53,1,[ 0.5907  0.1647 -0.4444 -0.    ]
53,2,[ 0.6118  0.2387 -0.2362 -0.1356]
53,3,[ 0.6149  0.2627 -0.1598 -0.2072]
54,0,[ 0.3182  0.1251  0.0936 -0.0925]
54,1,[ 0.2349 -0.2173  0.1291 -0.1688]
54,2,[ 0.3097  0.0052  0.0974 -0.0961]
54,3,[ 0.3413  0.0942  0.0829 -0.0819]
55,0,[-0.6325 -0.4486 -0.0038  0.0802]
55,1,[-0.649   0.1195  0.2708  0.153 ]
55,2,[-0.6325 -0.1726  0.1243  0.0802]
55,3,[-0.6253 -0.3837  0.0236  0.0529]
56,0,[-0.0761  0.21   -0.515  -0.0247]
56,1,[ 0.4217  0.2217 -0.4943 -0.0453]
56,2,[ 0.1833  0.21   -0.515  -0.0247]
56,3,[-0.0749  0.2038 -0.5214 -0.0161]
57,0,[ 0.137  -0.0944  0.0502 -0.3493]
57,1,[ 0.2211 -0.0695  0.123   0.1263]
57,2,[ 0.1814 -0.0873  0.0897  0.0422]
57,3,[ 0.1243 -0.0962  0.0388 -0.2774]
58,0,[0.4775 0.1019 0.3495 0.1647]
58,1,[0.0385 0.1189 0.3582 0.0917]
58,2,[0.2608 0.1019 0.3495 0.1313]
58,3,[0.3456 0.1    0.3491 0.1534]
59,0,[ 0.2793 -0.16   -0.1078 -0.2307]
59,1,[ 0.3904 -0.1065 -0.1103 -0.2264]
59,2,[ 0.3373 -0.1407 -0.1089 -0.23  ]
59,3,[ 0.2631 -0.1851 -0.1064 -0.2317]
60,0,[ 0.6064  0.0345 -0.0538  0.472 ]
60,1,[ 0.2744 -0.0906 -0.0769  0.3841]
60,2,[ 0.358  -0.0606 -0.0649  0.4404]
60,3,[ 0.6243  0.047  -0.0442  0.4994]
61,0,[-0.073   0.3388  0.1193 -0.4314]
61,1,[-0.0563  0.3043 -0.0113 -0.4049]
61,2,[-0.0701  0.3377  0.0484 -0.427 ]
61,3,[-0.0783  0.3411  0.1081 -0.4398]
62,0,[ 0.1235  0.0727 -0.1722 -0.1464]
62,1,[ 0.1557  0.1581 -0.079  -0.2145]
62,2,[ 0.1255  0.1126 -0.1089 -0.1582]
62,3,[ 0.1209  0.0658 -0.1641 -0.1311]
63,0,[ 0.0786 -0.4425 -0.0732  0.2066]
63,1,[ 0.1319 -0.1423 -0.0868  0.0759]
63,2,[ 0.0786 -0.2995 -0.0732  0.2066]
63,3,[ 0.0609 -0.3902 -0.0706  0.2358]
64,0,[-0.5596 -0.254   0.0589  0.1511]
64,1,[-0.4337 -0.2966  0.0752  0.2396]
64,2,[-0.5035 -0.2561  0.0593  0.1978]
64,3,[-0.5514 -0.2455  0.0571  0.1583]
65,0,[-0.0365  0.2494  0.314   0.4132]
65,1,[-0.2366  0.2831  0.1016  0.4968]
65,2,[-0.1234  0.2494  0.2158  0.4524]
65,3,[-0.0365  0.2494  0.314   0.4132]
66,0,[ 0.0464 -0.1663 -0.2151 -0.1119]
66,1,[-0.1095  0.0654 -0.267  -0.2862]
66,2,[-0.0851  0.0079 -0.2506 -0.206 ]
66,3,[ 0.0289 -0.1469 -0.1965 -0.0614]
67,0,[-0.2337  0.1524  0.0604  0.3667]
67,1,[-0.136   0.3421  0.0587  0.077 ]
67,2,[-0.2337  0.2295  0.0604  0.2573]
67,3,[-0.2769  0.1466  0.0615  0.3758]
68,0,[-0.1907 -0.2805 -0.1283  0.192 ]
68,1,[-0.1779 -0.1852 -0.1411  0.0362]
68,2,[-0.1907 -0.2523 -0.1283  0.1438]
68,3,[-0.1914 -0.2776 -0.1267  0.1767]
69,0,[-0.0373 -0.4304 -0.0936 -0.0232]
69,1,[-0.0927 -0.346  -0.4093  0.0617]
69,2,[-0.0373 -0.4304 -0.2218 -0.0232]
69,3,[-0.0233 -0.4525 -0.1505 -0.0362]
70,0,[-0.3433 -0.09   -0.4101 -0.0688]
70,1,[-0.3675  0.028  -0.3725  0.0016]
70,2,[-0.3496 -0.0137 -0.4057 -0.0575]
70,3,[-0.3393 -0.0638 -0.413  -0.0764]
71,0,[ 0.1102  0.1428  0.1105 -0.002 ]
71,1,[-0.0902  0.0906  0.2399 -0.0422]
71,2,[ 0.0115  0.1428  0.1549 -0.002 ]
71,3,[0.1088 0.1709 0.1003 0.0231]
72,0,[-0.1116  0.1118  0.2608  0.2104]
72,1,[0.1412 0.0766 0.2017 0.042 ]
72,2,[0.0716 0.1017 0.2407 0.086 ]
72,3,[-0.0683  0.1152  0.2678  0.191 ]
73,0,[0.0084 0.0049 0.1262 0.353 ]
73,1,[ 0.3273 -0.1664  0.1647  0.2983]
73,2,[ 0.2032 -0.0759  0.1311  0.346 ]
73,3,[0.0757 0.01   0.1196 0.3622]
74,0,[-0.4663  0.2185 -0.1197 -0.0525]
74,1,[-0.3233  0.3826 -0.055  -0.023 ]
74,2,[-0.3902  0.2767 -0.1172 -0.0512]
74,3,[-0.3663  0.3073 -0.1097 -0.0474]
