46,2,[-0.0472  0.2725  0.1732 -0.2032]
46,3,[-0.0452  0.2695  0.1956 -0.2024]
47,0,[-0.1946  0.2804  0.2713  0.3233]
47,1,[-0.2887  0.1608  0.1159  0.1734]
47,2,[-0.2551  0.2298  0.1752  0.2418]
47,3,[-0.2578  0.2266  0.1717  0.238 ]
48,0,[ 0.6184  0.4095 -0.3514  0.6541]
48,1,[ 0.0474  0.4084 -0.1038 -0.0057]
48,2,[ 0.3305  0.4095 -0.2963  0.2919]
48,3,[ 0.2848  0.4095 -0.2627  0.2432]
49,0,[-0.1512 -0.4261 -0.5932  0.2717]
49,1,[-0.1704 -0.3829 -0.1673 -0.0967]
49,2,[-0.152  -0.42   -0.3495  0.0551]
49,3,[-0.1562 -0.3951 -0.2448 -0.0428]
50,0,[ 0.1243  0.0132 -0.2698  0.2751]
50,1,[ 0.2869  0.0325 -0.3075  0.1741]
50,2,[ 0.1884  0.0158 -0.2729  0.2701]
50,3,[ 0.137   0.004  -0.2579  0.2947]
51,0,[-0.243  -0.2967  0.2651 -0.2954]
51,1,[-0.282  -0.0781  0.0281 -0.1853]
51,2,[-0.2616 -0.2967  0.2651 -0.2954]
51,3,[-0.2479 -0.3525  0.3191 -0.321 ]
52,0,[ 0.1185  0.3799 -0.3529 -0.1257]
52,1,[-0.0303  0.1988 -0.1056 -0.0961]
52,2,[ 0.0561  0.3121 -0.2303 -0.1257]
52,3,[ 0.082   0.343  -0.2678 -0.1299]
53,0,[ 0.0003  0.2204 -0.474  -0.4504]
53,1,[-0.0993 -0.0173 -0.0191 -0.4678]
53,2,[-0.0113  0.1031 -0.2439 -0.4525]
53,3,[ 0.0175  0.1837 -0.3951 -0.4472]
54,0,[ 0.0085  0.426  -0.2533 -0.6496]
54,1,[-0.0891  0.3662 -0.0935 -0.6246]
54,2,[-0.0015  0.4065 -0.2274 -0.6434]
54,3,[ 0.0158  0.4401 -0.2725 -0.6543]
55,0,[ 0.1785  0.0239 -0.1754  0.6285]
55,1,[ 0.0409  0.1091 -0.2748  0.5714]
55,2,[ 0.1074  0.0624 -0.2275  0.5873]
55,3,[ 0.199   0.0135 -0.1601  0.6427]
56,0,[-0.5713 -0.661   0.7146  0.3391]
56,1,[-0.4081 -0.5691 -0.029   0.2458]
56,2,[-0.4928 -0.661   0.3482  0.3391]
56,3,[-0.5309 -0.6785  0.4826  0.363 ]
57,0,[ 0.1564 -0.1302 -0.233  -0.0359]
57,1,[-0.2091 -0.2532 -0.1159 -0.006 ]
57,2,[-0.1088 -0.1859 -0.1645 -0.0286]
57,3,[-0.1153 -0.1898 -0.1604 -0.028 ]
58,0,[-0.4127 -0.5119 -0.0238  0.259 ]
58,1,[-0.3911 -0.5437  0.057   0.1796]
58,2,[-0.4026 -0.519   0.0057  0.2203]
58,3,[-0.4192 -0.5076 -0.0425  0.2842]
59,0,[-0.1116 -0.2891 -0.0413 -0.6435]
59,1,[ 0.0212  0.1623 -0.0052 -0.0752]
59,2,[-0.0979 -0.0152 -0.0377 -0.3388]
59,3,[-0.0762  0.0462 -0.032  -0.2536]
60,0,[-0.0676  0.045   0.5371 -0.1425]
60,1,[ 0.0381  0.0942  0.1408 -0.0224]
60,2,[-0.0221  0.0565  0.2254 -0.1067]
60,3,[-0.0872  0.0403  0.5007 -0.1572]
61,0,[ 0.1128  0.3946 -0.2072  0.4559]
61,1,[ 0.1031  0.3571 -0.2239  0.2485]
61,2,[ 0.1114  0.3658 -0.2224  0.3424]
61,3,[ 0.1132  0.4047 -0.2007  0.495 ]
62,0,[ 0.2034 -0.17    0.4189  0.1265]
62,1,[ 0.1663 -0.1316  0.0595  0.1021]
62,2,[ 0.2024 -0.1687  0.252   0.126 ]
62,3,[ 0.1923 -0.1556  0.1212  0.1211]
63,0,[ 0.309   0.2839 -0.2392  0.0791]
63,1,[ 0.1547  0.2077 -0.0324  0.0554]
63,2,[ 0.2942  0.2792 -0.2145  0.0779]
63,3,[ 0.3683  0.3041 -0.3317  0.0844]
64,0,[-0.0816  0.3132 -0.2043  0.4299]
64,1,[-0.1152  0.3104 -0.2106  0.1191]
64,2,[-0.106   0.3114 -0.2104  0.1726]
64,3,[-0.0717  0.3139 -0.2006  0.3687]
65,0,[-0.1457  0.144   0.0598 -0.0994]
65,1,[-0.3576  0.1092  0.0141 -0.007 ]
65,2,[-0.1947  0.144   0.0598 -0.0994]
65,3,[-0.1543  0.1488  0.0627 -0.114 ]
66,0,[ 0.0163 -0.4354  0.0827  0.2886]
66,1,[ 0.0435 -0.4271 -0.1195  0.4076]
66,2,[ 0.028  -0.4334 -0.0495  0.3981]
66,3,[ 0.0155 -0.4356  0.0956  0.3279]
67,0,[-0.0741 -0.0594  0.0526 -0.0287]
67,1,[-0.0497 -0.1572  0.0376 -0.0729]
67,2,[-0.0729 -0.0763  0.0502 -0.033 ]
67,3,[-0.0729 -0.0763  0.0502 -0.033 ]
68,0,[ 0.1733  0.0931 -0.3597 -0.335 ]
68,1,[ 0.1769 -0.1447 -0.3816 -0.4097]
68,2,[ 0.1733  0.0117 -0.3597 -0.335 ]
68,3,[ 0.1731  0.0667 -0.3547 -0.3256]
69,0,[ 0.3484  0.366   0.1648 -0.0041]
69,1,[ 0.1708  0.2816  0.2684 -0.0042]
69,2,[ 0.2798  0.366   0.197  -0.0041]
69,3,[ 0.3334  0.3792  0.1618 -0.0041]
70,0,[0.6797 0.1177 0.0502 0.4578]
70,1,[0.0235 0.1602 0.0697 0.1546]
70,2,[0.2551 0.1431 0.0515 0.2495]
70,3,[0.1269 0.1591 0.0552 0.1803]
71,0,[-0.4213  0.1178 -0.3243  0.8067]
71,1,[-0.2266 -0.0386 -0.0684  0.0983]
71,2,[-0.394   0.0799 -0.2231  0.444 ]
71,3,[-0.4429  0.1308 -0.3021  0.6213]
72,0,[-0.1668  0.0467  0.0166 -0.6282]
72,1,[-0.1816 -0.0601  0.0427  0.0341]
72,2,[-0.1672  0.0428  0.0186 -0.2774]
72,3,[-0.1719 -0.0029  0.0371 -0.0899]
73,0,[ 0.3485  0.0924 -0.6234 -0.3615]
73,1,[ 0.347  -0.0475 -0.5366 -0.3418]
73,2,[ 0.3476  0.0139 -0.586  -0.3458]
73,3,[ 0.348   0.0352 -0.602  -0.3509]
74,0,[-0.5882  0.3383  0.0002 -0.2862]
74,1,[-0.4108  0.0303  0.0875 -0.0927]
74,2,[-0.5143  0.2317  0.0426 -0.2593]
74,3,[-0.5881  0.346  -0.0104 -0.336 ]
