52,0,"[-0.054158133403582456, 0.19476018976572923]"
52,1,"[-0.06577391187293564, 0.059917813239542025]"
52,2,"[-0.06227881082551746, 0.1310803337939931]"
52,3,"[-0.056105547043428294, 0.15628484686618205]"
53,0,"[-0.260345519588, -0.14820886127296645]"
53,1,"[-0.047326573972067715, -0.30917793453839]"
53,2,"[-0.14634074306683134, -0.21954702667421747]"
53,3,"[-0.20847920955814608, -0.1618170413431147]"
54,0,"[-0.10964973118869752, -0.059414565309047096]"
54,1,"[-0.09122705139187322, -0.10985000005833698]"
54,2,"[-0.10481095369040123, -0.07375154488406294]"
54,3,"[-0.11308539589584915, -0.0492002856512119]"
55,0,"[-0.07955884013800538, 0.4647655989091584]"
55,1,"[-0.17944976980151697, 0.4317211708989881]"
55,2,"[-0.13308311776687778, 0.4392890491047627]"
55,3,"[-0.06380688569454655, 0.47396843397997424]"
56,0,"[0.467675636075903, 0.14705640967180011]"
56,1,"[-0.15211433436739227, -0.0188796247467945]"
56,2,"[0.13282958111716145, 0.08299237499005843]"
56,3,"[0.2506906982848743, 0.12470140480009795]"
57,0,"[-0.05481470643892844, -0.07904412779127434]"
57,1,"[-0.15534709826981058, -0.11056748991395866]"
57,2,"[-0.13964955558996356, -0.09867804070842108]"
57,3,"[-0.1403092429427425, -0.09991109040372408]"
58,0,"[-0.09799354961415639, 0.11191299409145113]"
58,1,"[-0.036104105863555724, 0.02933253570170989]"
58,2,"[-0.07414810112767199, 0.0757546758849851]"
58,3,"[-0.11352563310688832, 0.13486346885177752]"
59,0,"[-0.06763586898278895, -0.5106383706280181]"
59,1,"[0.004400253381283277, 0.010954208394789562]"
59,2,"[-0.06019228196456526, -0.21813948099542727]"
59,3,"[-0.048376778218174, -0.14271326907582887]"
60,0,"[0.26958459164581783, -0.059557308555682933]"
60,1,"[0.09157182013911865, 0.03348231031295272]"
60,2,"[0.11290015221946005, -0.03254728423938952]"
60,3,"[0.2431200268089747, -0.07066100722421634]"
61,0,"[-0.08783873895326913, 0.43302212728272554]"
61,1,"[-0.06965808401119497, 0.299705700980367]"
61,2,"[-0.08440591163755219, 0.3520641648190713]"
61,3,"[-0.08722652526523163, 0.46236594661573316]"
62,0,"[0.25316961673298005, -0.10147337128138753]"
62,1,"[0.10732409217530457, -0.002534086017670273]"
62,2,"[0.22213213110430907, -0.05163110008819556]"
62,3,"[0.15789340741912672, -0.021661045297939815]"
63,0,"[0.108260238870726, 0.20892768534962267]"
63,1,"[0.07100473250744319, 0.13958625971861188]"
63,2,"[0.10158831678006526, 0.20298675233981114]"
63,3,"[0.1391269636477628, 0.23218253964419583]"
64,0,"[-0.10776224263665908, 0.33807504374400915]"
64,1,"[-0.13372434586556778, 0.27316890295197166]"
64,2,"[-0.12754056750130133, 0.2827264485008258]"
64,3,"[-0.09939079287929276, 0.32566682489974136]"
65,0,"[-0.043453243673386696, 0.022881734260410687]"
65,1,"[-0.16928064427676628, 0.050297231435895776]"
65,2,"[-0.06806140952998135, 0.0228817342604107]"
65,3,"[-0.0469610080882643, 0.018808536096579266]"
66,0,"[0.0389195647294044, -0.1886665181833505]"
66,1,"[-0.020189195376696504, -0.10093569253969456]"
66,2,"[-5.325499097728545e-05, -0.13276359456038722]"
66,3,"[0.04265155506056411, -0.17639040889834268]"
67,0,"[-0.0162223858032765, -0.045399503292701635]"
67,1,"[-0.012369505967149995, -0.12112335615192757]"
67,2,"[-0.017301973142641244, -0.05673453408245913]"
67,3,"[-0.017301973142663865, -0.05673453408239574]"
68,0,"[-0.19540082336887005, -0.20305631857233197]"
68,1,"[-0.19651552656302929, -0.3218812755412058]"
68,2,"[-0.19158918757282642, -0.22569491038467954]"
68,3,"[-0.19152537572158682, -0.20431944697667037]"
69,0,"[0.2543807487660907, 0.1764774552768689]"
69,1,"[0.22201979995437926, 0.13158546754430453]"
69,2,"[0.23695755531662155, 0.17444006802869266]"
69,3,"[0.24540496278246965, 0.18260753377237268]"
70,0,"[0.3516414447855125, 0.2949451536102993]"
70,1,"[0.04414909937506895, 0.15770457097640272]"
70,2,"[0.15292922489355967, 0.19648645220154548]"
70,3,"[0.09302501725854832, 0.1691045823082425]"
71,0,"[-0.37193433055844044, 0.4683586775975151]"
71,1,"[-0.14160193169200885, 0.0349585461229347]"
71,2,"[-0.30638324686408414, 0.26663904836348734]"
71,3,"[-0.37243991933806325, 0.3761675110130707]"
72,0,"[-0.12634975572340282, -0.10218578690750907]"
72,1,"[-0.08550676525704255, -0.019791304913240066]"
72,2,"[-0.10890986762387228, -0.05769051042812075]"
72,3,"[-0.09151974848588651, -0.036359579378762434]"
73,0,"[-0.027967594359155024, -0.08345088889128288]"
73,1,"[-0.04032456804945672, -0.17650260051308264]"
73,2,"[-0.026277512206783593, -0.13014796404702317]"
73,3,"[-0.02637356384617509, -0.11691440424280039]"
74,0,"[-0.15660670578123648, -0.11973281508200731]"
74,1,"[-0.05900450790281507, -0.056559379665725995]"
74,2,"[-0.10819624848653155, -0.1263386783649433]"
74,3,"[-0.1602524588770116, -0.15909626022763362]"
