51,2,20.0,0.08117319789604359
51,2,91.0,0.29338567625475964
51,2,76.0,0.042981287322423345
51,2,19.0,0.17665973440906496
51,3,20.0,0.027998595380418725
51,3,91.0,0.2402110737391348
51,3,76.0,0.09615588983804821
51,3,19.0,0.22983433692468982
52,0,20.0,0.11856458685725343
52,0,91.0,0.0345812132441245
52,0,76.0,0.1601468738764502
52,0,19.0,0.22419085921736864
52,1,20.0,0.11116068769829388
52,1,91.0,0.02717731408516494
52,1,76.0,0.15274297471749065
52,1,19.0,0.21678696005840908
52,2,20.0,0.11837323408200788
52,2,91.0,0.034389860468878944
52,2,76.0,0.15995552110120465
52,2,19.0,0.22399950644212308
52,3,20.0,0.11927195902987076
52,3,91.0,0.035288585416741826
52,3,76.0,0.16085424604906753
52,3,19.0,0.22489823138998596
53,0,20.0,0.9364860682200498
53,0,91.0,1.31233588171788
53,0,76.0,0.6059034512513963
53,0,19.0,0.7705282814221341
53,1,20.0,0.5325720523423761
53,1,91.0,0.9084218658402065
53,1,76.0,0.20198943537372266
53,1,19.0,0.3666142655444606
53,2,20.0,0.6667760538410719
53,2,91.0,1.0426258673389022
53,2,76.0,0.3361934368724184
53,2,19.0,0.5008182670431564
53,3,20.0,0.8049111291759792
53,3,91.0,1.1807609426738095
53,3,76.0,0.47432851220732564
53,3,19.0,0.6389533423780636
54,0,70.0,0.24276344069053485
54,0,66.0,0.7307657144297761
54,0,87.0,0.6900068572934601
54,0,30.0,0.10345749111250047
54,1,70.0,0.03653832744577239
54,1,66.0,0.45146394629346887
54,1,87.0,0.41070508915715287
54,1,30.0,0.17584427702380676
54,2,70.0,0.054362426326466165
54,2,66.0,0.5423647000657074
54,2,87.0,0.5016058429293915
54,2,30.0,0.0849435232515682
54,3,70.0,0.25092739966993943
54,3,66.0,0.7389296734091806
54,3,87.0,0.6981708162728647
54,3,30.0,0.11162145009190505
55,0,70.0,0.16875115483540912
55,0,66.0,0.060183572505437335
55,0,87.0,0.03374021863745108
55,0,30.0,0.22482904909392196
55,1,70.0,0.25032355290727853
55,1,66.0,0.14175597057730677
55,1,87.0,0.1153126167093205
55,1,30.0,0.14325665102205254
55,2,70.0,0.2545841605710802
55,2,66.0,0.14601657824110842
55,2,87.0,0.11957322437312215
55,2,30.0,0.1389960433582509
55,3,70.0,0.18561152209886622
55,3,66.0,0.07704393976889444
55,3,87.0,0.050600585900908185
55,3,30.0,0.20796868183046485
56,0,70.0,0.0755357179791967
56,0,66.0,0.22240232860056253
56,0,87.0,0.13883058200400672
56,0,30.0,0.05448107398053048
56,1,70.0,0.07891199616607236
56,1,66.0,0.21902605041368686
56,1,87.0,0.1422068601908824
56,1,30.0,0.05110479579365482
56,2,70.0,0.07667083475919645
56,2,66.0,0.22126721182056278
56,2,87.0,0.1399656987840065
56,2,30.0,0.05334595720053073
56,3,70.0,0.0733559646231278
56,3,66.0,0.22458208195663143
56,3,87.0,0.13665082864793782
56,3,30.0,0.056660827336599384
57,0,1.0,0.4719395412026611
57,0,39.0,0.3425524603628141
57,0,88.0,0.8971668877698147
57,0,81.0,0.3055199430709985
57,1,1.0,0.4395165176406339
57,1,39.0,0.3749754839248413
57,1,88.0,0.8647438642077876
57,1,81.0,0.2730969195089713
57,2,1.0,0.4703529450717299
57,2,39.0,0.34413905649374527
57,2,88.0,0.8955802916388835
57,2,81.0,0.30393334694006735
57,3,1.0,0.47828136259816045
57,3,39.0,0.33621063896731473
57,3,88.0,0.9035087091653141
57,3,81.0,0.3118617644664979
58,0,1.0,0.6604261016974404
58,0,39.0,0.6964828392925284
58,0,88.0,0.06931526733107596
58,0,81.0,0.4872268655365144
58,1,1.0,0.23350656587845062
58,1,39.0,0.2695633034735386
58,1,88.0,0.3576042684879138
58,1,81.0,0.0603073297175246
58,2,1.0,0.34891517087729096
58,2,39.0,0.38497190847237894
58,2,88.0,0.24219566348907348
58,2,81.0,0.17571593471636496
58,3,1.0,0.5878071868612756
58,3,39.0,0.6238639244563636
58,3,88.0,0.0033036475050887693
58,3,81.0,0.41460795070034967
59,0,1.0,0.14553418246635008
59,0,39.0,0.08438378486500858
59,0,88.0,0.35109631939858765
59,0,81.0,0.017135966809060488
59,1,1.0,0.12158110522500953
59,1,39.0,0.060430707623668034
59,1,88.0,0.3750493966399282
59,1,81.0,0.00681711043228006
59,2,1.0,0.11828731831935752
59,2,39.0,0.057136920718016015
59,2,88.0,0.3783431835455802
59,2,81.0,0.010110897337932079
59,3,1.0,0.12987312742339208
59,3,39.0,0.06872272982205058
59,3,88.0,0.36675737444154566
59,3,81.0,0.0014749117661024824
60,0,64.0,0.23118915901874462
60,0,78.0,0.4905691594256489
60,0,33.0,0.2853542063787859
60,0,11.0,0.0881522166735482
60,1,64.0,0.3578291389001707
60,1,78.0,0.617209139307075
60,1,33.0,0.41199418626021195
60,1,11.0,0.038487763207877876
60,2,64.0,0.2244420247154408
60,2,78.0,0.48382202512234507
60,2,33.0,0.2786070720754821
60,2,11.0,0.09489935097685201
60,3,64.0,0.2846932646184413
60,3,78.0,0.5440732650253456
60,3,33.0,0.33885831197848254
60,3,11.0,0.03464811107385153
61,0,64.0,0.5703316821217699
61,0,78.0,0.1535949154986976
61,0,33.0,0.21332573917369765
61,0,11.0,0.07920233002507983
61,1,64.0,0.6288408896098265
61,1,78.0,0.2121041229867543
61,1,33.0,0.27183494666175434
61,1,11.0,0.1377115375131365
61,2,64.0,0.5811260529163709
61,2,78.0,0.16438928629329855
61,2,33.0,0.22412010996829856
61,2,11.0,0.08999670081968075
61,3,64.0,0.5490874645257597
61,3,78.0,0.13235069790268741
61,3,33.0,0.19208152157768743
61,3,11.0,0.05795811242906962
62,0,64.0,0.3655512014719228
62,0,78.0,1.00592866957324
62,0,33.0,0.5401446628993369
62,0,11.0,0.6764721309471895
62,1,64.0,0.362786971774958
62,1,78.0,1.0031644398762751
62,1,33.0,0.5373804332023722
62,1,11.0,0.6737079012502247
62,2,64.0,0.365259256805158
62,2,78.0,1.005636724906475
62,2,33.0,0.5398527182325721
62,2,11.0,0.6761801862804246
62,3,64.0,0.3655438367260307
62,3,78.0,1.0059213048273477
62,3,33.0,0.5401372981534448
62,3,11.0,0.6764647662012974
63,0,74.0,0.24097245107165688
63,0,54.0,0.2265644040392497
63,0,34.0,0.7710986480430004
63,0,13.0,0.6094477941780831
63,1,74.0,0.3167612292844636
63,1,54.0,0.15077562582644297
63,1,34.0,0.6953098698301937
63,1,13.0,0.6852365723908899
63,2,74.0,0.27508873553287544
63,2,54.0,0.19244811957803115
63,2,34.0,0.7369823635817819
63,2,13.0,0.6435640786393017
63,3,74.0,0.2506051354313124
63,3,54.0,0.21693171967959418
63,3,34.0,0.761465963683345
63,3,13.0,0.6190804785377386
64,0,74.0,0.7885936823912172
64,0,54.0,0.5257634279131888
64,0,34.0,1.2469005609120731
64,0,13.0,0.5623805933762
64,1,74.0,0.6717487772609088
64,1,54.0,0.4089185227828802
64,1,34.0,1.1300556557817645
64,1,13.0,0.4455356882458915
64,2,74.0,0.6779843687731827
64,2,54.0,0.41515411429515414
64,2,34.0,1.1362912472940385
64,2,13.0,0.45177127975816556
64,3,74.0,0.740135432673592
64,3,54.0,0.4773051781955636
64,3,34.0,1.198442311194448
64,3,13.0,0.5139223436585749
65,0,74.0,0.2344581379373361
65,0,54.0,0.22136047998154557
65,0,34.0,0.3502513325846255
65,0,13.0,0.13787678212441137
65,1,74.0,0.2905018285082779
65,1,54.0,0.27740417055248734
65,1,34.0,0.4062950231555672
65,1,13.0,0.08183309155346961
65,2,74.0,0.24932289562251325
65,2,54.0,0.2362252376667227
65,2,34.0,0.36511609026980263
65,2,13.0,0.12301202443923422
65,3,74.0,0.22873134216217295
65,3,54.0,0.2156336842063824
65,3,34.0,0.3445245368094623
65,3,13.0,0.14360357789957454
66,0,86.0,0.24974647093102828
66,0,83.0,0.4598293920169393
66,0,38.0,0.611094434925805
66,0,94.0,0.36553179033337857
66,1,86.0,0.19376348635220492
66,1,83.0,0.5158123765957627
66,1,38.0,0.6670774195046283
66,1,94.0,0.30954880575455523
66,2,86.0,0.22377224664312606
66,2,83.0,0.48580361630484153
66,2,38.0,0.6370686592137071
66,2,94.0,0.3395575660454764
66,3,86.0,0.26522001951191865
66,3,83.0,0.44435584343604895
66,3,38.0,0.5956208863449146
66,3,94.0,0.381005338914269
67,0,86.0,0.17865904224651014
67,0,83.0,0.3718623100880942
67,0,38.0,0.24818588769631847
67,0,94.0,0.15047717782747252
67,1,86.0,0.03744224992927109
67,1,83.0,0.5130791024053333
67,1,38.0,0.1069690953790794
67,1,94.0,0.009260385510233459
67,2,86.0,0.10748933388197326
67,2,83.0,0.44303201845263107
67,2,38.0,0.1770161793317816
67,2,94.0,0.07930746946293564
67,3,86.0,0.14472479742992728
67,3,83.0,0.40579655490467703
67,3,38.0,0.21425164287973558
67,3,94.0,0.11654293301088964
68,0,86.0,0.32226089199540014
68,0,83.0,0.329482863592516
68,0,38.0,0.02813074909929323
68,0,94.0,0.18908091951298608
68,1,86.0,0.4649234674944912
68,1,83.0,0.472145439091607
68,1,38.0,0.11453182639979782
68,1,94.0,0.046418344013895024
68,2,86.0,0.381770099797631
68,2,83.0,0.38899207139474684
68,2,38.0,0.031378458702937616
68,2,94.0,0.12957171171075524
68,3,86.0,0.32912942773488285
68,3,83.0,0.3363513993319987
68,3,38.0,0.021262213359810503
68,3,94.0,0.18221238377350335
69,0,27.0,0.11234921923006014
69,0,97.0,0.47706220595195936
69,0,35.0,0.07580095830871034
69,0,95.0,0.3473380220476565
69,1,27.0,0.0566649856605295
69,1,97.0,0.4213779723824287
69,1,35.0,0.13148519187824098
69,1,95.0,0.40302225561718713
69,2,27.0,0.08222831432074723
69,2,97.0,0.4469413010426464
69,2,35.0,0.10592186321802324
69,2,95.0,0.37745892695696937
69,3,27.0,0.06955171634163873
69,3,97.0,0.4342647030635379
69,3,35.0,0.11859846119713174
69,3,95.0,0.3901355249360779
70,0,27.0,0.2638044262533635
70,0,97.0,0.14868968009956327
70,0,35.0,0.05072955467301668
70,0,95.0,0.29111980166761164
70,1,27.0,0.20331867768465678
70,1,97.0,0.08820393153085654
70,1,35.0,0.009756193895690032
70,1,95.0,0.35160555023631834
70,2,27.0,0.2361083141989839
70,2,97.0,0.12099356804518367
70,2,35.0,0.0230334426186371
70,2,95.0,0.3188159137219912
70,3,27.0,0.2638044262533635
70,3,97.0,0.14868968009956327
70,3,35.0,0.05072955467301668
70,3,95.0,0.29111980166761164
71,0,27.0,0.12544860894751295
71,0,97.0,0.03989983796178495
71,0,35.0,0.7685345090338462
71,0,95.0,0.48889676238977314
71,1,27.0,0.2050562304290902
71,1,97.0,0.03970778351979232
71,1,35.0,0.8481421305154235
71,1,95.0,0.5685043838713504
71,2,27.0,0.13275274733024664
71,2,97.0,0.03259569957905126
71,2,35.0,0.7758386474165799
71,2,95.0,0.49620090077250684
71,3,27.0,0.17809690097225853
71,3,97.0,0.012748454062960629
71,3,35.0,0.8211828010585918
71,3,95.0,0.5415450544145187
72,0,29.0,0.922181839495976
72,0,44.0,0.028123317539640175
72,0,89.0,0.29757171145740535
72,0,73.0,0.18518975211514074
72,1,29.0,0.8771202078703848
72,1,44.0,0.016938314085951006
72,1,89.0,0.25251007983181417
72,1,73.0,0.14012812048954956
72,2,29.0,0.8754969633856784
72,2,44.0,0.018561558570657416
72,2,89.0,0.25088683534710776
72,2,73.0,0.13850487600484315
72,3,29.0,0.9025874044308279
72,3,44.0,0.008528882474492017
72,3,89.0,0.27797727639225717
72,3,73.0,0.16559531704999259
73,0,29.0,0.8397072460771104
73,0,44.0,0.044535812076250625
73,0,89.0,0.39790277172887345
73,0,73.0,0.28437022334437656
73,1,29.0,0.9501981085304209
73,1,44.0,0.06595505037705979
73,1,89.0,0.28741190927556304
73,1,73.0,0.17387936089106618
73,2,29.0,0.9183277105981895
73,2,44.0,0.03408465244482853
73,2,89.0,0.31928230720779427
73,2,73.0,0.20574975882329744
73,3,29.0,0.8537213742863742
73,3,44.0,0.030521683866986865
73,3,89.0,0.38388864351960966
73,3,73.0,0.27035609513511283
74,0,29.0,0.019880014262809227
74,0,44.0,0.1669725887276367
74,0,89.0,0.6924557935852127
74,0,73.0,0.7637444112185461
74,1,29.0,0.051116187078841774
74,1,44.0,0.13573641591160415
74,1,89.0,0.7236919664012452
74,1,73.0,0.7949805840345786
74,2,29.0,0.045974306698367
74,2,44.0,0.14087829629207893
74,2,89.0,0.7185500860207704
74,2,73.0,0.7898387036541038
74,3,29.0,0.004892543644287949
74,3,44.0,0.19174514663473385
74,3,89.0,0.6676832356781155
74,3,73.0,0.7389718533114489
0,0,83.0,0.2755881931045425
0,0,14.0,0.1750955732906716
0,0,46.0,0.11297688962026314
0,0,17.0,0.7000559089920407
0,1,83.0,0.3049466452702266
0,1,14.0,0.20445402545635566
0,1,46.0,0.08361843745457909
0,1,17.0,0.6706974568263566
0,2,83.0,0.2870161197086891
0,2,14.0,0.1865234998948182
0,2,46.0,0.10154896301611654
0,2,17.0,0.6886279823878941
0,3,83.0,0.28701612142370314
0,3,14.0,0.18652350160983222
0,3,46.0,0.10154896130110252
0,3,17.0,0.6886279806728801
1,0,83.0,0.9334798681837779
1,0,14.0,0.7362133461495797
1,0,46.0,0.11415292286151058
1,0,17.0,0.9326647273839879
1,1,83.0,0.6400114099716877
1,1,14.0,0.44274488793748956
1,1,46.0,0.40762138107360074
1,1,17.0,0.6391962691718976
1,2,83.0,0.7406335826621575
1,2,14.0,0.5433670606279593
1,2,46.0,0.306999208383131
1,2,17.0,0.7398184418623674
1,3,83.0,0.7078562526375547
1,3,14.0,0.5105897306033566
1,3,46.0,0.33977653840773375
1,3,17.0,0.7070411118377646
2,0,83.0,0.0363181425505274
2,0,14.0,0.7467585261625433
2,0,46.0,0.32132495828358487
2,0,17.0,0.3904839747320726
2,1,83.0,0.032369016347177926
2,1,14.0,0.8154456850602487
2,1,46.0,0.3900121171812902
2,1,17.0,0.4591711336297779
2,2,83.0,0.002626516567970416
2,2,14.0,0.7857031852810412
2,2,46.0,0.3602696174020827
2,2,17.0,0.4294286338505704
2,3,83.0,0.019272816304590434
2,3,14.0,0.8023494850176612
2,3,46.0,0.3769159171387027
2,3,17.0,0.4460749335871904
3,0,81.0,0.1762260498403161
3,0,29.0,0.7012163015751119
3,0,21.0,0.01666069393639564
3,0,95.0,0.43216083317150666
3,1,81.0,0.10796007833128736
3,1,29.0,0.7694822730841406
3,1,21.0,0.08492666544542438
3,1,95.0,0.3638948616624779
3,2,81.0,0.11613241932183864
3,2,29.0,0.7613099320935893
3,2,21.0,0.0767543244548731
3,2,95.0,0.37206720265302917
3,3,81.0,0.1172810990850397
3,3,29.0,0.7601612523303883
3,3,21.0,0.07560564469167202
3,3,95.0,0.37321588241623027
4,0,81.0,0.2875583290000677
4,0,29.0,1.2233292875553388
4,0,21.0,0.5006633058128235
4,0,95.0,0.16425041053115147
4,1,81.0,0.25375379529944064
4,1,29.0,1.1895247538547118
4,1,21.0,0.4668587721121964
4,1,95.0,0.19805494423177855
4,2,81.0,0.2624953454619704
4,2,29.0,1.1982663040172417
4,2,21.0,0.47560032227472615
4,2,95.0,0.18931339406924877
4,3,81.0,0.26605586239438356
4,3,29.0,1.2018268209496548
4,3,21.0,0.47916083920713926
4,3,95.0,0.18575287713683564
5,0,81.0,0.6712196543202587
5,0,29.0,0.40762697803743564
5,0,21.0,0.39000331924452947
5,0,95.0,0.01800576766758838
5,1,81.0,0.5564599487550033
5,1,29.0,0.29286727247218025
5,1,21.0,0.27524361367927414
5,1,95.0,0.09675393789766698
5,2,81.0,0.6527424643942489
5,2,29.0,0.3891497881114259
5,2,21.0,0.37152612931851975
5,2,95.0,0.000471422258421339
5,3,81.0,0.6943331145121227
5,3,29.0,0.4307404382292997
5,3,21.0,0.4131167794363935
5,3,95.0,0.041119227859452434
6,0,61.0,0.07135779884904075
6,0,39.0,0.8546916428633713
6,0,24.0,0.08250438484417383
6,0,52.0,0.12786804697741658
6,1,61.0,0.049788060623449704
6,1,39.0,0.8331219046377802
6,1,24.0,0.06093464661858278
6,1,52.0,0.10629830875182553
6,2,61.0,0.032867338109152655
6,2,39.0,0.8162011821234831
6,2,24.0,0.04401392410428573
6,2,52.0,0.08937758623752848
6,3,61.0,0.03780043036992148
6,3,39.0,0.821134274384252
6,3,24.0,0.04894701636505455
6,3,52.0,0.0943106784982973
7,0,61.0,0.5036517833202121
7,0,39.0,0.15685626418242493
7,0,24.0,0.15068611731301396
7,0,52.0,0.04085570214135985
7,1,61.0,0.39707299235541654
7,1,39.0,0.26343505514722054
7,1,24.0,0.044107326348218345
7,1,52.0,0.14743449310615545
7,2,61.0,0.42200869966174237
7,2,39.0,0.2384993478408947
7,2,24.0,0.06904303365454419
7,2,52.0,0.1224987857998296
7,3,61.0,0.45479535264936366
7,3,39.0,0.2057126948532734
7,3,24.0,0.10182968664216548
7,3,52.0,0.08971213281220831
8,0,61.0,0.292611593141672
8,0,39.0,0.07284387786312307
8,0,24.0,0.32711710413029976
8,0,52.0,0.4424136784750694
8,1,61.0,0.17473165386241832
8,1,39.0,0.19072381714237677
8,1,24.0,0.20923716485104604
8,1,52.0,0.3245337391958157
8,2,61.0,0.2705560786902
8,2,39.0,0.0948993923145951
8,2,24.0,0.30506158967882774
8,2,52.0,0.4203581640235974
8,3,61.0,0.295644278049442
8,3,39.0,0.0698111929553531
8,3,24.0,0.33014978903806974
8,3,52.0,0.4454463633828394
9,0,60.0,0.7728776361706905
9,0,1.0,0.4837148261131511
9,0,40.0,0.5015609868117888
9,0,27.0,0.11354277003496249
9,1,60.0,0.6570268013171211
9,1,1.0,0.3678639912595817
9,1,40.0,0.6174118216653582
9,1,27.0,0.0023080648186069516
9,2,60.0,0.7426684791481812
9,2,1.0,0.45350566909064177
9,2,40.0,0.5317701438342981
9,2,27.0,0.08333361301245315
9,3,60.0,0.7426684791481812
9,3,1.0,0.45350566909064177
9,3,40.0,0.5317701438342981
9,3,27.0,0.08333361301245315
10,0,60.0,0.6541138487965258
10,0,1.0,0.010472412927205771
10,0,40.0,0.2109874376527498
10,0,27.0,0.05961133484396433
10,1,60.0,0.6173938507856039
10,1,1.0,0.04719241093812762
10,1,40.0,0.17426743964182795
10,1,27.0,0.02289133683304248
10,2,60.0,0.6431679791667416
10,2,1.0,0.021418282556989965
10,2,40.0,0.2000415680229656
10,2,27.0,0.04866546521418014
10,3,60.0,0.647596581063729
10,3,1.0,0.016989680660002532
10,3,40.0,0.20447016991995304
10,3,27.0,0.05309406711116757
11,0,60.0,0.03200460230214704
11,0,1.0,0.3400841905318137
11,0,40.0,0.028439114557400585
11,0,27.0,0.0780797583358859
11,1,60.0,0.04548090860253666
11,1,1.0,0.3535604968322033
11,1,40.0,0.014962808257010962
11,1,27.0,0.06460345203549628
11,2,60.0,0.03868972025972181
11,2,1.0,0.3467693084893885
11,2,40.0,0.02175399659982581
11,2,27.0,0.07139464037831114
11,3,60.0,0.027431763531387265
11,3,1.0,0.33551135176105396
11,3,40.0,0.03301195332816036
11,3,27.0,0.08265259710664569
12,0,4.0,0.3898360221330113
12,0,94.0,0.9110869799771528
12,0,57.0,0.3358659780500346
12,0,68.0,0.13946413813508357
12,1,4.0,0.11725218267644746
12,1,94.0,0.638503140520589
12,1,57.0,0.06328213859347073
12,1,68.0,0.13311970132148027
12,2,4.0,0.2599947482514009
12,2,94.0,0.7812457060955424
12,2,57.0,0.2060247041684242
12,2,68.0,0.009622864253473196
12,3,4.0,0.214349323519499
12,3,94.0,0.7356002813636406
12,3,57.0,0.16037927943652228
12,3,68.0,0.03602256047842872
13,0,4.0,0.3800939911597663
13,0,94.0,0.04970030122267239
13,0,57.0,0.15446954603380653
13,0,68.0,0.4239431826695212
13,1,4.0,0.2764331125761012
13,1,94.0,0.05396057736099267
13,1,57.0,0.2581304246174716
13,1,68.0,0.5276040612531863
13,2,4.0,0.3479551838166956
13,2,94.0,0.017561493879601747
13,2,57.0,0.1866083533768772
13,2,68.0,0.45608199001259186
13,3,4.0,0.40137416290606553
13,3,94.0,0.0709804729689717
13,3,57.0,0.13318937428750724
13,3,68.0,0.4026630109232219
14,0,4.0,0.028421032027572665
14,0,94.0,0.25385951774202914
14,0,57.0,0.9229660380436862
14,0,68.0,0.16613571166371466
14,1,4.0,0.21143547099862067
14,1,94.0,0.07084507877098115
14,1,57.0,0.7399515990726381
14,1,68.0,0.01687872730733335
14,2,4.0,0.17692762804654505
14,2,94.0,0.10535292172305677
14,2,57.0,0.7744594420247137
14,2,68.0,0.017629115644742274
14,3,4.0,0.1915146197123186
14,3,94.0,0.09076593005728324
14,3,57.0,0.7598724503589402
14,3,68.0,0.003042123978968747
15,0,62.0,0.02414898772745397
15,0,48.0,0.06391444240116903
15,0,0.0,0.1350885576121275
15,0,64.0,0.3596877121736334
15,1,62.0,0.09471322107137689
15,1,48.0,0.1827766511999999
15,1,0.0,0.2539507664109584
15,1,64.0,0.4785499209724642
15,2,62.0,0.08735292342291304
15,2,48.0,0.17541635355153604
15,2,0.0,0.24659046876249452
15,2,64.0,0.4711896233240004
15,3,62.0,0.009566737829981992
15,3,48.0,0.09763016795860499
15,3,0.0,0.16880428316956347
15,3,64.0,0.39340343773106934
16,0,62.0,0.9394429948153402
16,0,48.0,0.5498864280580462
16,0,0.0,0.4787434948452523
16,0,64.0,0.09158540755034822
16,1,62.0,0.9610535380965288
16,1,48.0,0.5714969713392348
16,1,0.0,0.5003540381264409
16,1,64.0,0.11319595083153683
16,2,62.0,0.9471718418513202
16,2,48.0,0.5576152750940263
16,2,0.0,0.4864723418812324
16,2,64.0,0.09931425458632831
16,3,62.0,0.9380693412575574
16,3,48.0,0.5485127745002635
16,3,0.0,0.47736984128746957
16,3,64.0,0.09021175399256548
17,0,62.0,1.2764464686620438
17,0,48.0,0.3958626172416176
17,0,0.0,0.32269515463086273
17,0,64.0,0.4896932789846575
17,1,62.0,1.0541615181512385
17,1,48.0,0.17357766673081226
17,1,0.0,0.10041020412005738
17,1,64.0,0.26740832847385215
17,2,62.0,1.061333216484845
17,2,48.0,0.18074936506441874
17,2,0.0,0.10758190245366386
17,2,64.0,0.27458002680745863
17,3,62.0,1.2324272372214105
17,3,48.0,0.35184338580098423
17,3,0.0,0.2786759231902294
17,3,64.0,0.4456740475440241
18,0,59.0,0.05682726428187333
18,0,11.0,0.041028638531626915
18,0,45.0,0.24827854646352154
18,0,23.0,0.17991955479063856
18,1,59.0,0.05651202293915143
18,1,11.0,0.040713397188905015
18,1,45.0,0.24796330512079964
18,1,23.0,0.18023479613336046
18,2,59.0,0.058169396227579426
18,2,11.0,0.04237077047733301
18,2,45.0,0.24962067840922764
18,2,23.0,0.17857742284493247
18,3,59.0,0.05624316003957487
18,3,11.0,0.040444534289328454
18,3,45.0,0.24769444222122308
18,3,23.0,0.18050365903293702
19,0,59.0,0.055522426851957296
19,0,11.0,0.007053418740249163
19,0,45.0,0.5251772749354511
19,0,23.0,0.9668635590507846
19,1,59.0,0.14868410027892298
19,1,11.0,0.08610825468671653
19,1,45.0,0.6183389483624168
19,1,23.0,1.0600252324777504
19,2,59.0,0.1392094659310809
19,2,11.0,0.07663362033887446
19,2,45.0,0.6088643140145747
19,2,23.0,1.0505505981299081
19,3,59.0,0.05123452581726675
19,3,11.0,0.011341319774939709
19,3,45.0,0.5208893739007605
19,3,23.0,0.962575658016094
20,0,59.0,0.47139495168519485
20,0,11.0,0.3559875483778874
20,0,45.0,0.5386162734494702
20,0,23.0,0.15862293476425787
20,1,59.0,0.4526232728232571
20,1,11.0,0.37475922723982513
20,1,45.0,0.5573879523114078
20,1,23.0,0.17739461362619563
20,2,59.0,0.4688691944333432
20,2,11.0,0.35851330562973904
20,2,45.0,0.5411420307013218
20,2,23.0,0.16114869201610954
20,3,59.0,0.4780922772553093
20,3,11.0,0.34929022280777294
20,3,45.0,0.5319189478793557
20,3,23.0,0.1519256091941434
21,0,30.0,0.170125038175848
21,0,74.0,0.49912397934536207
21,0,89.0,0.45165498566486145
21,0,72.0,0.22284513098583622
21,1,30.0,0.06383148913259343
21,1,74.0,0.2651674520369206
21,1,89.0,0.21769845835642002
21,1,72.0,0.011111396322605216
21,2,30.0,0.08547116418540279
21,2,74.0,0.41447010535491685
21,2,89.0,0.36700111167441624
21,2,72.0,0.138191256995391
21,3,30.0,0.006636586665179189
21,3,74.0,0.32236235450433487
21,3,89.0,0.27489336082383425
21,3,72.0,0.04608350614480902
22,0,30.0,0.32092901207628244
22,0,74.0,0.3402710856579365
22,0,89.0,0.3427386592450954
22,0,72.0,0.200375439179878
22,1,30.0,0.4472367426403844
22,1,74.0,0.46657881622203845
22,1,89.0,0.21643092868099348
22,1,72.0,0.07406770861577605
22,2,30.0,0.3633274379138175
22,2,74.0,0.38266951149547157
22,2,89.0,0.30034023340756033
22,2,72.0,0.15797701334234293
22,3,30.0,0.387465084153731
22,3,74.0,0.40680715773538506
22,3,89.0,0.27620258716764684
22,3,72.0,0.1338393671024294
23,0,30.0,0.0241035316002301
23,0,74.0,0.2129579150564735
23,0,89.0,0.5811009722273389
23,0,72.0,0.06963831104270936
23,1,30.0,0.06194358621947905
23,1,74.0,0.29900503287618263
23,1,89.0,0.6671480900470481
23,1,72.0,0.01640880677699979
23,2,30.0,0.023866157514566333
23,2,74.0,0.21319528914213726
23,2,89.0,0.5813383463130026
23,2,72.0,0.06940093695704559
23,3,30.0,0.00716470016440246
23,3,74.0,0.22989674649230113
23,3,89.0,0.5980398036631666
23,3,72.0,0.05269947960688172
24,0,82.0,0.5014000881742122
24,0,76.0,0.6588748547243062
24,0,50.0,0.8424413165555757
24,0,67.0,0.5334847750037885
24,1,82.0,0.39812309728971734
24,1,76.0,0.5555978638398112
24,1,50.0,0.7391643256710809
24,1,67.0,0.43020778411929367
24,2,82.0,0.41451471005737883
24,2,76.0,0.5719894766074727
24,2,50.0,0.7555559384387425
24,2,67.0,0.44659939688695516
24,3,82.0,0.5014000881742122
24,3,76.0,0.6588748547243062
24,3,50.0,0.8424413165555757
24,3,67.0,0.5334847750037885
25,0,82.0,0.1944425020727345
25,0,76.0,0.0327710520649257
25,0,50.0,0.30425281418853456
25,0,67.0,0.22397677866450863
25,1,82.0,0.10925572151363586
25,1,76.0,0.05241572849417295
25,1,50.0,0.2190660336294359
25,1,67.0,0.13878999810540998
25,2,82.0,0.17373548327677643
25,2,76.0,0.012064033268967628
25,2,50.0,0.2835457953925765
25,2,67.0,0.20326975986855056
25,3,82.0,0.16804597385289113
25,3,76.0,0.0063745238450823305
25,3,50.0,0.27785628596869116
25,3,67.0,0.19758025044466526
26,0,82.0,0.43102622053962036
26,0,76.0,0.23450027415272673
26,0,50.0,0.46956933564721026
26,0,67.0,0.11750382713524749
26,1,82.0,0.19614789901181087
26,1,76.0,0.0003780473750827351
26,1,50.0,0.2346910141194008
26,1,67.0,0.11737449439256198
26,2,82.0,0.31897591167625516
26,2,76.0,0.12244996528936153
26,2,50.0,0.35751902678384506
26,2,67.0,0.005453518271882285
26,3,82.0,0.3425808106117151
26,3,76.0,0.14605486422482145
26,3,50.0,0.381123925719305
26,3,67.0,0.029058417207342202
27,0,43.0,0.9276724633623363
27,0,75.0,0.03527620585096802
27,0,71.0,0.3884619199369058
27,0,33.0,0.6355062498178534
27,1,43.0,0.8903010717231647
27,1,75.0,0.0020951857882036684
27,1,71.0,0.35109052829773413
27,1,33.0,0.5981348581786817
27,2,43.0,0.9347238029024176
27,2,75.0,0.04232754539104927
27,2,71.0,0.39551325947698707
27,2,33.0,0.6425575893579347
27,3,43.0,0.924667036616964
27,3,75.0,0.03227077910559567
27,3,71.0,0.38545649319153347
27,3,33.0,0.6325008230724811
28,0,43.0,0.23070423456691594
